
> my-app@0.1.0 typecheck
> tsc --noEmit

src/app/room/components/mobile/MobileRoomGallery.tsx(32,22): error TS2554: Expected 1 arguments, but got 0.
src/components/EscrowList.tsx(16,39): error TS7006: Parameter 'escrow' implicitly has an 'any' type.
src/components/tw-blocks/escrows/single-multi-release/approve-milestone/button/ApproveMilestone.tsx(43,9): error TS2353: Object literal may only specify known properties, and 'newFlag' does not exist in type 'ApproveMilestonePayload'.
src/components/tw-blocks/escrows/single-multi-release/approve-milestone/dialog/useApproveMilestone.ts(3,29): error TS2307: Cannot find module '@hookform/resolvers/zod' or its corresponding type declarations.
src/components/tw-blocks/escrows/single-multi-release/approve-milestone/dialog/useApproveMilestone.ts(5,23): error TS2307: Cannot find module 'sonner' or its corresponding type declarations.
src/components/tw-blocks/escrows/single-multi-release/approve-milestone/dialog/useApproveMilestone.ts(41,9): error TS2353: Object literal may only specify known properties, and 'newFlag' does not exist in type 'ApproveMilestonePayload'.
src/components/tw-blocks/escrows/single-multi-release/approve-milestone/form/useApproveMilestone.ts(3,29): error TS2307: Cannot find module '@hookform/resolvers/zod' or its corresponding type declarations.
src/components/tw-blocks/escrows/single-multi-release/approve-milestone/form/useApproveMilestone.ts(5,23): error TS2307: Cannot find module 'sonner' or its corresponding type declarations.
src/components/tw-blocks/escrows/single-multi-release/approve-milestone/form/useApproveMilestone.ts(41,9): error TS2353: Object literal may only specify known properties, and 'newFlag' does not exist in type 'ApproveMilestonePayload'.
src/components/tw-blocks/escrows/single-multi-release/change-milestone-status/button/ChangeMilestoneStatus.tsx(6,23): error TS2307: Cannot find module 'sonner' or its corresponding type declarations.
src/components/tw-blocks/escrows/single-multi-release/change-milestone-status/dialog/useChangeMilestoneStatus.ts(3,29): error TS2307: Cannot find module '@hookform/resolvers/zod' or its corresponding type declarations.
src/components/tw-blocks/escrows/single-multi-release/change-milestone-status/dialog/useChangeMilestoneStatus.ts(8,23): error TS2307: Cannot find module 'sonner' or its corresponding type declarations.
src/components/tw-blocks/escrows/single-multi-release/change-milestone-status/form/useChangeMilestoneStatus.ts(3,29): error TS2307: Cannot find module '@hookform/resolvers/zod' or its corresponding type declarations.
src/components/tw-blocks/escrows/single-multi-release/change-milestone-status/form/useChangeMilestoneStatus.ts(8,23): error TS2307: Cannot find module 'sonner' or its corresponding type declarations.
src/components/tw-blocks/escrows/single-multi-release/fund-escrow/button/FundEscrow.tsx(6,23): error TS2307: Cannot find module 'sonner' or its corresponding type declarations.
src/components/tw-blocks/escrows/single-multi-release/fund-escrow/dialog/useFundEscrow.ts(3,29): error TS2307: Cannot find module '@hookform/resolvers/zod' or its corresponding type declarations.
src/components/tw-blocks/escrows/single-multi-release/fund-escrow/dialog/useFundEscrow.ts(5,23): error TS2307: Cannot find module 'sonner' or its corresponding type declarations.
src/components/tw-blocks/escrows/single-multi-release/fund-escrow/form/useFundEscrow.ts(3,29): error TS2307: Cannot find module '@hookform/resolvers/zod' or its corresponding type declarations.
src/components/tw-blocks/escrows/single-multi-release/fund-escrow/form/useFundEscrow.ts(5,23): error TS2307: Cannot find module 'sonner' or its corresponding type declarations.
src/components/tw-blocks/escrows/single-release/initialize-escrow/form/useInitializeEscrow.ts(3,29): error TS2307: Cannot find module '@hookform/resolvers/zod' or its corresponding type declarations.
src/components/tw-blocks/escrows/single-release/initialize-escrow/form/useInitializeEscrow.ts(10,23): error TS2307: Cannot find module 'sonner' or its corresponding type declarations.
src/components/tw-blocks/providers/ReactQueryClientProvider.tsx(3,50): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/components/tw-blocks/providers/ReactQueryClientProvider.tsx(4,36): error TS2307: Cannot find module '@tanstack/react-query-devtools' or its corresponding type declarations.
src/components/tw-blocks/tanstack/useEscrowsByRoleQuery.ts(1,26): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/components/tw-blocks/tanstack/useEscrowsBySignerQuery.ts(1,26): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/components/tw-blocks/tanstack/useEscrowsMutations.ts(1,45): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
src/components/tw-blocks/tanstack/useEscrowsMutations.ts(96,15): error TS7006: Parameter 'error' implicitly has an 'any' type.
src/components/tw-blocks/tanstack/useEscrowsMutations.ts(144,15): error TS7006: Parameter 'error' implicitly has an 'any' type.
src/components/tw-blocks/tanstack/useEscrowsMutations.ts(193,15): error TS7006: Parameter 'error' implicitly has an 'any' type.
src/components/tw-blocks/tanstack/useEscrowsMutations.ts(239,15): error TS7006: Parameter 'error' implicitly has an 'any' type.
src/components/tw-blocks/tanstack/useEscrowsMutations.ts(288,15): error TS7006: Parameter 'error' implicitly has an 'any' type.
src/components/tw-blocks/tanstack/useEscrowsMutations.ts(336,15): error TS7006: Parameter 'error' implicitly has an 'any' type.
src/components/tw-blocks/tanstack/useEscrowsMutations.ts(384,15): error TS7006: Parameter 'error' implicitly has an 'any' type.
src/components/tw-blocks/tanstack/useEscrowsMutations.ts(432,15): error TS7006: Parameter 'error' implicitly has an 'any' type.
src/components/ui/dropdown-menu.tsx(2,40): error TS2307: Cannot find module '@radix-ui/react-dropdown-menu' or its corresponding type declarations.
src/components/ui/sonner.tsx(4,35): error TS2307: Cannot find module 'sonner' or its corresponding type declarations.
